,,,,BC1,BC2,BC3,BC4,,RT1,RT2,RT3,RT4,,BC1,BC2,BC3,BC4,,RT1,RT2,RT3,RT4,,avg BC,,,avg RT,,,BC/RT,,
246.1,26.4894,NF08,L-Glutamic acid ,157883,184692,234871,330923,,746467,913214,905262,961832,,16.64371862,17.41429479,24.37356956,19.67719496,,29.07628157,26.8781051,27.73066816,25.54969002,,19.52719448,3.477960596,,27.30868621,1.481207819,,0.715054336,0.006237648,"246.1(26.4894,NF08_L-Glutamic acid (3TMS))"
218.1,26.8129,NF07,L-Phenylalanine,291080,448648,396610,971641,,1528408,2224583,2157274,2538087,,30.68508716,42.30225743,41.15791828,57.77528123,,59.53434159,65.47487849,66.08324377,67.42064737,,42.98013602,11.16310209,,64.6282778,3.491855886,,0.665036072,0.010068706,"218.1(26.8129,NF07_L-Phenylalanine, N,O-TMS)"
217.1,27.0089,NF08,Xylose,10160,14193,12784,27603,,104075,145536,141220,156772,,1.071047429,1.338233849,1.326650431,1.641317202,,4.053915317,4.283477809,4.325957521,4.164423729,,1.344312227,0.233262721,,4.206943594,0.122810686,,0.319546055,6.22243E-07,"217.1(27.0089,NF08_Xylose, O,O,O,O-TMS, MEOX1)"
217.1,27.1635,NF08,Xylose,17428,24631,26742,67582,,104127,144887,140327,155359,,1.837225845,2.322415129,2.775131869,4.018530564,,4.055940814,4.264376164,4.298602471,4.126889407,,2.738325852,0.935457417,,4.186452214,0.114354384,,0.654092227,0.021852216,"217.1(27.1635,NF08_Xylose, O,O,O,O-TMS, MEOX2)"
307.2,27.1669,? NF08,Xylose,9586,16020,16274,48962,,82188,117368,113428,129185,,1.010537466,1.510498573,1.688822677,2.911356478,,3.201375854,3.454425184,3.474612021,3.431614571,,1.780303799,0.80684241,,3.390506908,0.127304898,,0.525084846,0.007601944,"307.2(27.1669,? NF08_Xylose, O,O,O,O-TMS, MEOX1)"
308.2,27.3277,NF08,Ribose,5500,11113,8847,24709,,43878,55311,69980,68654,,0.579799297,1.047825883,0.918091079,1.469235473,,1.709129918,1.627937013,2.143680125,1.823695218,,1.003737933,0.367736798,,1.826110569,0.226431364,,0.549658904,0.008878808,"308.2(27.3277,NF08_D-(-)-Ribose, O,O,O,O-TMS, MEOX)"
278.1,27.6641,? Golm,Arabinose ,42717,27625,26503,65673,,71485,85951,88768,112765,,4.503143013,2.6047143,2.750329815,3.905018463,,2.784474047,2.5297466,2.719208308,2.995440779,,3.440801398,0.916489649,,2.757217433,0.192077206,,1.247925302,0.194577852,"278.1(27.6641,? Golm_Arabinose (1MEOX) (4TMS) BP)"
217.1,27.6668,? Golm,Arabinose ,280494,360562,432758,686436,,1516697,1847724,1984055,2464582,,29.56913164,33.99677819,44.90915105,40.81654947,,59.07817631,54.38300319,60.77706875,65.46809228,,37.32290259,6.854215289,,59.92658513,4.578308356,,0.622810436,0.001536835,"217.1(27.6668,? Golm_Arabinose (1MEOX) (4TMS) BP)"
189.1,27.6715,? Golm,Arabinose ,313256,378424,572221,958309,,721190,942204,1126487,1396729,,33.02283792,35.68095582,59.38182384,56.98253982,,28.09169529,27.73135118,34.50739916,37.10210619,,46.26703935,13.83586594,,31.85813796,4.680963119,,1.452283226,0.095953416,"189.1(27.6715,? Golm_Arabinose (1MEOX) (4TMS) BP)"
219.1,27.6736,? Golm,Arabinose ,137912,164730,263398,431983,,261018,348382,436103,528497,,14.53841466,15.53211174,27.33393853,25.68637934,,10.16713782,10.25372805,13.35903592,14.03876615,,20.77271107,6.671435994,,11.95466699,2.03340234,,1.737623565,0.044759666,"219.1(27.6736,? Golm_Arabinose (1MEOX) (4TMS) BP)"
218.1,27.6783,NF07,L-Asparagine,648383,788132,1237550,2052780,,971770,1322529,1719835,2112046,,68.35127411,74.31162682,128.4258636,122.0614834,,37.85225354,38.92523928,52.68328249,56.10347817,,98.28756199,31.32913108,,46.39106337,9.355440936,,2.118674478,0.019209758,"218.1(27.6783,NF07_L-Asparagine, N,N,O-TMS)"
231.2,27.6817,NF07,L-Asparagine,2686297,3138291,5107660,8627178,,3003443,4330320,5969987,7380818,,283.1842022,295.9041248,530.043753,512.9853878,,116.9897053,127.4518307,182.8771432,196.060863,,405.5293669,134.2096144,,155.8448856,39.42908569,,2.602134587,0.011785045,"231.2(27.6817,NF07_L-Asparagine, N,N,O-TMS)"
174.1,28.4915,? Golm,Butanoic acid,24878,30179,54093,92305,,46873,59858,69217,77395,,2.622590347,2.84552662,5.613462276,5.488598498,,1.825790753,1.761766262,2.120307334,2.055887368,,4.142544435,1.629721498,,1.940937929,0.173923465,,2.134300316,0.036218026,"174.1(28.4915,? Golm_Butanoic acid, 2,4-diamino- (4TMS))"
294.2,28.7519,NF07,Ribitol TMS),7101,9196,8768,16454,,21346,23472,23552,24955,,0.748573601,0.867075211,0.909892911,0.978380366,,0.831466503,0.690837945,0.721462622,0.662893847,,0.875980522,0.096518748,,0.726665229,0.073848398,,1.205480167,0.04930209,"294.2(28.7519,NF07_Ribitol TMS)"
217.2,28.7581,NF07,Ribitol TMS,4249809,5412322,4895946,9832663,,12485088,14450979,14115997,15205222,,,,,,,,,,,,,,,,,,,,"217.2(28.7581,NF07_Ribitol TMS)"
358.1,29.5638,NF09,alpha-glycerophosphate ester,1565,1655,4359,14321,,13840,14417,21848,21395,,0.164979255,0.156047137,0.452352098,0.851548877,,0.539093807,0.424327311,0.66926441,0.568327544,,0.406231842,0.327225476,,0.550253268,0.100783946,,0.738263388,0.432445142,"358.1(29.5638,NF09_alpha-glycerophosphate ester, 4TMS)"
299.1,29.5678,NF09,alpha-glycerophosphate ester,8734,10341,23555,57516,,57026,61903,87783,83409,,0.920721284,0.975035315,2.44440323,3.419990588,,2.221269035,1.821955577,2.689035045,2.215640668,,1.940037604,1.213106302,,2.236975081,0.354636545,,0.867259372,0.655031048,"299.1(29.5678,NF09_alpha-glycerophosphate ester, 4TMS)"
246.1,29.9694,NF07,L-Glutamine,509807,497663,502199,20470,,8851,11208,15095,16655,,53.74286186,46.92379848,52.11534102,1.217177956,,0.344762954,0.329878651,0.462401422,0.44241623,,38.49979483,25.02459822,,0.394864814,0.067220355,,97.50120408,0.022645636,"246.1(29.9694,NF07_L-Glutamine, N,N,O-TMS)"
156.1,29.9741,NF07,L-Glutamine,27391,28975,58444,140051,,52954,82510,115497,144121,,2.887505917,2.732003506,6.064984181,8.32764973,,2.062657042,2.428469616,3.537991189,3.828368027,,5.003035833,2.696531507,,2.964371469,0.851627724,,1.6877223,0.199429527,"156.1(29.9741,NF07_L-Glutamine, N,N,O-TMS)"
299.1,30.145,Golm,Ethanolaminephosphate ,16050,14381,32968,64943,,42761,48690,61679,69016,,1.691959767,1.355960049,3.421230553,3.86161153,,1.665620686,1.433064909,1.889397634,1.83331123,,2.582690475,1.243256109,,1.705348615,0.20491071,,1.514464815,0.213164761,"299.1(30.145,Golm_Ethanolaminephosphate (4TMS))"
204.1,30.5913,? Golm,Shikimic acid ,167730,153367,110862,157437,,76698,102756,113517,120861,,17.6817702,14.46071378,11.50462453,9.361448262,,2.987530117,3.024358549,3.477338337,3.210499428,,13.25213919,3.618174806,,3.174931608,0.223983976,,4.173992019,0.001433196,"204.1(30.5913,? Golm_Shikimic acid (4TMS))"
217.1,30.634,? Golm,NA),322993,296547,303307,34150,,27252,30571,36146,79868,,34.04929352,27.96091264,31.47546638,2.030611979,,1.061516216,0.89977875,1.107251526,2.121579073,,23.87907113,14.77785778,,1.297531391,0.556528327,,18.40346314,0.022397629,"217.1(30.634,? Golm_NA)"
218.1,30.8321,NF07,Citric Acid TMS),37521,29466,44227,62424,,33492,36336,46184,51795,,3.955390804,2.778299062,4.589625203,3.711827882,,1.304575852,1.069456696,1.414743111,1.37586002,,3.758785738,0.751111827,,1.29115892,0.154681629,,2.911172033,0.000665719,"218.1(30.8321,NF07_Citric Acid TMS)"
273.1,30.8361,NF07,Citric Acid TMS),284103,476309,818972,1331457,,211362,298161,483836,470073,,29.9495854,44.91036611,84.98823189,79.17049879,,8.232944023,8.775602099,14.82122917,12.48681624,,59.75467054,26.59826736,,11.07914788,3.130064011,,5.393435594,0.010900205,"273.1(30.8361,NF07_Citric Acid TMS)"
174.1,30.8924,NF09,Ornithine ,76073,33134,36426,59029,,74713,54822,60335,75948,,8.019467622,3.124148548,3.780082023,3.509955915,,2.910210666,1.613544556,1.848227213,2.017449885,,4.608413527,2.289910826,,2.09735808,0.566644027,,2.197246894,0.07732302,"174.1(30.8924,NF09_Ornithine (4TMS))"
420.3,30.8958,? NF09,Ornithine ,11720,4547,4972,8918,,10623,7443,8215,10925,,1.235499593,0.428728902,0.515965734,0.530278115,,0.413785659,0.21906556,0.251648074,0.290206984,,0.677618086,0.374618985,,0.293676569,0.085188866,,2.307361762,0.092587411,"420.3(30.8958,? NF09_Ornithine (4TMS))"
157.1,31.0531,NF08,L-Arginine ,11532,11510,14236,34601,,30284,40169,51816,69466,,1.215680999,1.085258338,1.477330689,2.057429139,,1.17961827,1.182271191,1.587266782,1.845264835,,1.458924791,0.431022193,,1.44860527,0.326523952,,1.007123764,0.970791787,"157.1(31.0531,NF08_L-Arginine (5TMS))"
318.1,31.0647,Golm,Pinitol,12705,39470,63102,97411,,33574,44316,39234,37587,,1.339336376,3.721559219,6.54836479,5.79220918,,1.307769905,1.304327469,1.201845471,0.998444842,,4.350367391,2.336079893,,1.203096922,0.145015053,,3.615974169,0.036085704,"318.1(31.0647,Golm_Pinitol, D- (5TMS))"
260.1,31.0681,Golm,Pinitol,31604,72246,87309,140750,,46735,63477,58453,54832,,3.331632179,6.811952556,9.060428852,8.369213354,,1.820415396,1.868282218,1.79057637,1.456533577,,6.893306735,2.553876972,,1.73395189,0.187694634,,3.97548904,0.00688386,"260.1(31.0681,Golm_Pinitol, D- (5TMS))"
221.1,31.3034,? Golm,Siloxane),19472,16214,22036,19107,,13664,15327,17585,38797,,2.052700348,1.528790504,2.286770094,1.136131862,,0.532238279,0.451110821,0.538676979,1.030586759,,1.751098202,0.518173891,,0.63815321,0.264639654,,2.744009081,0.008703659,"221.1(31.3034,? Golm_Siloxane)"
307.1,31.4011,? NF08,Tagatose,222,1075,956,7864,,12180,17153,16879,14490,,0.023402808,0.101359923,0.099208214,0.46760564,,0.474433712,0.504854434,0.517050255,0.384906105,,0.172894146,0.199790963,,0.470311126,0.059690311,,0.367616534,0.029078992,"307.1(31.4011,? NF08_Tagatose, O,O,O,O,O-TMS, MEOX1)"
174.1,31.7517,NF08,L-Lysine,16402,14834,19795,50370,,102913,129385,131534,158318,,1.729066922,1.398672649,2.054211927,2.995078342,,4.00865325,3.808114668,4.029248665,4.205491006,,2.04425746,0.688061108,,4.012876897,0.162597293,,0.509424414,0.001421112,"174.1(31.7517,NF08_L-Lysine, N,N,O-TMS)"
260.1,31.7667,? Golm,NA),6142,22035,13254,74571,,164275,208473,209001,249109,,0.647477688,2.077642701,1.375424343,4.434107347,,6.398817571,6.135866517,6.40227622,6.617223935,,2.13366302,1.641021542,,6.388546061,0.197006382,,0.333982568,0.002117979,"260.1(31.7667,? Golm_NA)"
217.2,31.8745,NF08,Fructose,254451,696765,408520,2726503,,7133785,9059679,9008007,10990453,,26.82372926,65.69678767,42.39386999,162.1220982,,277.874228,266.6483479,275.9400625,291.9456489,,74.25912127,60.71443244,,278.1020718,10.44922031,,0.267021101,0.00057347,"217.2(31.8745,NF08_D-(-)-Fructose, O,O,O,O,O-TMS, MEOX1)"
571.2,31.8799,NF08,Fructose,0,348,591,2269,,5508,5881,8393,9671,,0,0.032812329,0.061330601,0.13491826,,0.214546871,0.173092108,0.257100704,0.256896269,,0.057265297,0.057514553,,0.225408988,0.040211339,,0.254050639,0.003025542,"571.2(31.8799,NF08_D-(-)-Fructose, O,O,O,O,O-TMS, MEOX1)"
303.1,31.9545,? NF07,Ascorbic Acid TMS MEOX1 TMS),22089,25286,35239,303697,,208111,265414,269173,298552,,2.328579395,2.384173966,3.65690195,18.05829476,,8.106311511,7.811778387,8.245510294,7.930606443,,6.606987518,7.65881568,,8.023551659,0.19113831,,0.82344924,0.724231448,"303.1(31.9545,? NF07_Ascorbic Acid TMS MEOX1 TMS)"
188.1,32.0088,NF07,L-Asparagine,414686,404227,748137,1499782,,473308,603528,742913,846427,,43.71539114,38.11387683,77.63738057,89.17936442,,18.43622917,17.76329427,22.75747118,22.48412142,,62.16150324,25.08661655,,20.36027901,2.627009352,,3.053077181,0.016115661,"188.1(32.0088,NF07_L-Asparagine, N,N,N,O-TMS)"
217.2,32.0651,NF08,Fructose,389889,824885,564238,2648296,,7404477,9184002,9161319,11272456,,41.10133966,77.77700473,58.55339375,157.4717886,,288.4181861,270.3074756,280.6364313,299.4366548,,83.72588169,51.39505054,,284.699687,12.31058153,,0.29408491,0.000269061,"217.2(32.0651,NF08_D-(-)-Fructose, O,O,O,O,O-TMS, MEOX2)"
317.2,32.0698,NF08,Fructose,11568,13365,21628,48052,,26088,33009,37593,45734,,1.219476049,1.260163136,2.244430187,2.857246466,,1.016176246,0.971535009,1.151577121,1.214858233,,1.895328959,0.797364354,,1.088536652,0.113807814,,1.741171467,0.091998943,"317.2(32.0698,NF08_D-(-)-Fructose, O,O,O,O,O-TMS, MEOX2)"
264.1,32.1363,NF09,Adenine,27411,25243,45931,60088,,158560,194734,201934,270058,,2.889614278,2.380119569,4.766456581,3.572925698,,6.176207664,5.731494391,6.185794547,7.173704127,,3.402279031,1.032430109,,6.316800183,0.609315455,,0.538607987,0.002816263,"264.1(32.1363,NF09_Adenine, N,N-TMS)"
319.2,32.2821,NF07,Galactose,216887,335761,245659,1555911,,5524201,7681640,6844822,8735020,,22.86380548,31.65833405,25.49308652,92.51688184,,215.1779298,226.0893145,209.6757485,232.0333004,,43.13302697,33.12824846,,220.7440733,10.15723088,,0.195398347,5.02591E-05,"319.2(32.2821,NF07_D-(+)-Galactose, O,O,O,O,O-TMS, o-methyloxime 1)"
331.2,32.295,Golm,Allantoin ,47162,70372,104319,166990,,39075,49970,53312,84897,,4.971726263,6.63525628,10.8256294,9.929484462,,1.522044112,1.470738416,1.633093382,2.255167258,,8.090524102,2.751198563,,1.720260792,0.36298501,,4.703079986,0.003726672,"331.2(32.295,Golm_Allantoin (4TMS))"
246.1,32.4008,? NF07,Glucose,12169,11937,14658,33974,,90180,118693,104223,134859,,1.282832299,1.125519443,1.521123436,2.020146746,,3.512679157,3.49342315,3.192637521,3.582336257,,1.487405481,0.390624222,,3.445269021,0.172697277,,0.431724046,9.48236E-05,"246.1(32.4008,? NF07_D-(+)-Glucose, O,O,O,O,O-TMS, o-methyloxime 1)"
319.2,32.4089,NF08,Glucose,216887,335761,245659,1555911,,5524201,7681640,6844822,8735020,,22.86380548,31.65833405,25.49308652,92.51688184,,215.1779298,226.0893145,209.6757485,232.0333004,,43.13302697,33.12824846,,220.7440733,10.15723088,,0.195398347,5.02591E-05,"319.2(32.4089,NF08_D-(+)-Glucose, O,O,O,O,O-TMS, o-methyloxime 1)"
245.1,32.8186,NF08,Glucose,28276,44424,36348,82808,,203193,207874,224802,235546,,2.980800895,4.18866346,3.771987629,4.923892145,,7.91474624,6.118236492,6.886304366,6.256942258,,3.966336032,0.811458359,,6.794057339,0.818470027,,0.583794901,0.002692032,"245.1(32.8186,NF08_D-(+)-Glucose, O,O,O,O,O-TMS, MEOX2)"
319.2,32.8254,NF07,Glucose,37965,60123,45160,264551,,892113,1304108,1166576,1439655,,4.00219642,5.668895489,4.686446609,15.73061287,,34.74946486,38.38306453,35.73543564,38.24237392,,7.522037848,5.514970593,,36.77758473,1.81865497,,0.204527782,5.54782E-05,"319.2(32.8254,NF07_D-(+)-Glucose, O,O,O,O,O-TMS, MEOX 2)"
231.1,32.8287,NF08,Glucose,35317,59239,47407,114431,,296652,305968,325654,342108,,3.723049413,5.585544631,4.919627422,6.804244784,,11.55514856,9.005381063,9.975678873,9.087609223,,5.258116563,1.286950876,,9.90595443,1.183979736,,0.530803629,0.001802604,"231.1(32.8287,NF08_D-(+)-Glucose, O,O,O,O,O-TMS, MEOX2)"
174.1,33.06,NF07,L-Lysine,221111,183993,256277,431779,,434845,624044,778240,864659,,23.30909134,17.34838727,26.59496186,25.67424919,,16.9380236,18.36712996,23.83963448,22.9684284,,23.23167241,4.159204049,,20.52830411,3.390177145,,1.131689802,0.352529521,"174.1(33.06,NF07_L-Lysine, N,N,N,O-TMS)"
333.2,33.3591,? NF10,Galacturonic Acid,8517,17484,18598,44290,,78179,74462,97617,106917,,0.897845566,1.648536645,1.92999411,2.63355211,,3.045217829,2.191597437,2.990277548,2.840097032,,1.777482108,0.717984015,,2.766797461,0.393145073,,0.642433041,0.052063482,"333.2(33.3591,? NF10_Galacturonic Acid, MEOX (5-TMS) major)"
219.1,33.4378,NF07,L-Tyrosine,96705,129766,185862,318936,,220230,255339,348270,338484,,10.19445291,12.2354156,19.28769574,18.96442935,,8.578369159,7.515246677,10.66846924,8.991342852,,15.1704984,4.644744905,,8.938356981,1.310334575,,1.697235681,0.041617237,"219.1(33.4378,NF07_L-Tyrosine, N,O-bis(trimethylsilyl)-, trimethylsilyl ester)"
232.1,33.5789,Golm,Asparagine [+CO2] ,415512,424167,590507,970472,,281086,270035,406527,486879,,43.80246645,39.99398554,61.27944038,57.70577067,,10.94882384,7.947785635,12.45304159,12.93324357,,50.69541576,10.3794671,,11.07072366,2.247026534,,4.579232337,0.000298708,"232.1(33.5789,Golm_Asparagine [+CO2] (4TMS))"
188.1,33.5816,? Golm,Asparagine [+CO2] ,81086,85403,119688,195534,,118342,116931,136721,158429,,8.547928327,8.052503725,12.42053635,11.62675498,,4.60964157,3.441563213,4.18814076,4.208439562,,10.16193085,2.183399147,,4.111946276,0.487247579,,2.471318973,0.001650185,"188.1(33.5816,? Golm_Asparagine [+CO2] (4TMS))"
333.1,33.7674,? NF10,Galacturonic Acid,1745,3306,5985,13400,,12317,13750,17686,20774,,0.183954504,0.311717121,0.621089082,0.796784788,,0.479770117,0.404695882,0.541770887,0.551831568,,0.478386374,0.280600771,,0.494517114,0.067831147,,0.967380826,0.91466331,"333.1(33.7674,? NF10_Galacturonic Acid, MEOX (5-TMS) minor)"
313.3,35.5837,NF07,Hexadecanoic Acid,37568,30676,47410,45430,,39692,32206,44109,48826,,3.960345453,2.892387905,4.919938745,2.701338278,,1.546077413,0.947900769,1.351180146,1.296992786,,3.618502595,1.029405252,,1.285537779,0.249211951,,2.814777329,0.0045419,"313.3(35.5837,NF07_Hexadecanoic Acid, O-TMS)"
305.1,36.2558,NF07,Myo-Inositol,506598,816373,924617,1457983,,1746613,1934484,2068399,2139676,,53.40457532,76.97442272,95.95146599,86.69393104,,68.03383323,56.93656062,63.36075775,56.83742956,,78.25609877,18.28992387,,61.29214529,5.43277473,,1.276772063,0.125686511,"305.1(36.2558,NF07_Myo-Inositol, O,O,O,O,O,O-TMS)"
221.1,36.8954,? Golm,Siloxane),8268,8887,6737,7974,,8388,9723,11948,18416,,0.87159647,0.837940126,0.699127343,0.474146411,,0.326728241,0.286171495,0.366000145,0.489194674,,0.720702588,0.180526124,,0.367023639,0.087726084,,1.963640789,0.012454463,"221.1(36.8954,? Golm_Siloxane)"
352.1,36.9958,? Golm,Guanine ,12028,16589,27745,60779,,1124061,1634720,1876470,2710551,,1.267968354,1.564148616,2.879217475,3.61401363,,43.78427197,48.11377834,57.48144391,72.00190661,,2.331337019,1.105254608,,55.34535021,12.48943459,,0.042123449,0.000149367,"352.1(36.9958,? Golm_Guanine (3TMS))"
227.1,38.4092,? Golm,NA),373,341,817,1622,,11522,17541,21315,18657,,0.039320934,0.03215231,0.084783589,0.096446636,,0.448803385,0.516274216,0.652937152,0.495596494,,0.063175867,0.032173263,,0.528402811,0.087689277,,0.119560052,5.92084E-05,"227.1(38.4092,? Golm_NA)"
202.1,38.5991,NF08,L-Tryptophan,30646,22729,66570,135564,,50018,70783,94698,106233,,3.230641683,2.143078781,6.908254002,8.060845749,,1.948294368,2.083315536,2.900860539,2.821927551,,5.085705054,2.844495053,,2.438599498,0.492358772,,2.085502378,0.116350752,"202.1(38.5991,NF08_L-Tryptophan, N-ene,O-TMS)"
342.1,39.1593,NF07,Stearic Acid,711,629,205,2632,,2311,2515,3002,3971,,0.074952236,0.059307341,0.021273728,0.156502803,,0.090017759,0.074022556,0.091959528,0.10548393,,0.078009027,0.056977376,,0.090370943,0.012888244,,0.863209174,0.686877242,"342.1(39.1593,NF07_Stearic Acid, O-TMS)"
315.1,39.9454,NF09,Fructose-6-phosphate methoxyamine ,1473,1796,2955,15790,,24109,36137,35637,38348,,0.155280794,0.169341788,0.306653006,0.938897896,,0.939090506,1.063599643,1.091659455,1.018659717,,0.392543371,0.370581929,,1.02825233,0.066612674,,0.381757823,0.014917537,"315.1(39.9454,NF09_Fructose-6-phosphate methoxyamine (6TMS))"
387.1,40.1773,NF07,Glucose-6-phosphate ,155,630,1521,9098,,18693,29932,31532,39015,,0.016339798,0.059401629,0.157840684,0.540981194,,0.728127206,0.880971428,0.965911999,1.036377617,,0.193640827,0.239013806,,0.902847063,0.132681532,,0.214477994,0.002037268,"387.1(40.1773,NF07_Glucose-6-Phosphate Meox1 TMS)"
357.1,40.5293,? Golm,Mannose-6-phosphate ,164,500,568,3535,,4495,6710,5856,9219,,0.017288561,0.04714415,0.058943793,0.210196584,,0.175088632,0.19749159,0.179385407,0.244889536,,0.083393272,0.086334019,,0.199213791,0.031960537,,0.418611941,0.04552037,"357.1(40.5293,? Golm_Mannose-6-phosphate (1MEOX) (6TMS) BP)"
361.2,45.1907,NF07,Sucrose TMS),633112,323586,330744,676589,,391955,410348,311263,369629,,66.741435,30.51037399,34.32272137,40.23103157,,15.26737812,12.07753787,9.53484291,9.818665186,,42.95139049,16.35644005,,11.67460602,2.651632704,,3.679044107,0.009233129,"361.2(45.1907,NF07_Sucrose TMS)"
218.1,45.1928,NF07,Sucrose TMS),69414,38513,40145,77283,,228221,282303,311654,342283,,7.3174888,3.631325316,4.166018581,4.595367074,,8.889633509,8.308862659,9.546820317,9.092257848,,4.927549943,1.641369499,,8.959393583,0.513413424,,0.549986994,0.003365187,"218.1(45.1928,NF07_Sucrose TMS)"
543.3,45.3481,? NF09,Adenosine 4TMS),0,0,0,1320,,16456,20718,22866,25940,,0,0,0,0.078489248,,0.640991885,0.609781039,0.700448553,0.689058962,,0.019622312,0.039244624,,0.66007011,0.04228373,,0.029727618,5.45757E-07,"543.3(45.3481,? NF09_Adenosine 4TMS)"
230.1,45.3535,NF09,Adenosine 4TMS),31652,41886,71808,177202,,2220801,2774696,3051896,3320568,,3.336692245,3.949359753,7.451823695,10.53670582,,86.50434004,81.66603963,93.48797942,88.20613486,,6.31864538,3.345727917,,87.46612349,4.877716879,,0.072241059,1.5492E-07,"230.1(45.3535,NF09_Adenosine 4TMS)"
361.2,46.5133,? Golm,NA),21450,21152,24946,28038,,12206,21753,25674,27946,,2.261217258,1.994386131,2.588753257,1.667182977,,0.47544646,0.640243601,0.786465326,0.74234548,,2.127884906,0.391682415,,0.661125217,0.138105656,,3.218580764,0.000403272,"361.2(46.5133,? Golm_NA)"
204.1,46.695,? Golm,NA),60141,92755,100112,250731,,14146,26692,21899,21014,,6.339947186,8.74571131,10.38905099,14.90885423,,0.551013078,0.785610362,0.67082668,0.558206824,,10.09589093,3.6138925,,0.641414236,0.110684924,,15.7400481,0.001957484,"204.1(46.695,? Golm_NA)"
245.1,47.1101,? Golm,Guanosine ,7694,9793,14860,33377,,255354,259599,251932,188937,,0.811086507,0.923365326,1.542085842,1.9846482,,9.946514454,7.640628819,7.717370982,5.018840904,,1.315296469,0.549940259,,7.58083879,2.015148498,,0.173502762,0.000965328,"245.1(47.1101,? Golm_Guanosine (4TMS)  (coeluting with Guanosine (5TMS)))"
296.1,47.1128,? Golm,Guanosine ,989,1487,2968,9137,,76443,81607,78790,59634,,0.104258455,0.140206703,0.308002071,0.543300195,,2.977597392,2.401892134,2.413554688,1.584091832,,0.273941856,0.200326035,,2.344284011,0.573612851,,0.116855234,0.000489551,"296.1(47.1128,? Golm_Guanosine (4TMS)  (coeluting with Guanosine (5TMS)))"
253.1,47.1149,? Golm,Guanosine ,1633,3993,4267,7902,,13720,17477,25093,24459,,0.172147682,0.376493184,0.442804864,0.469865179,,0.534419583,0.51439054,0.768667696,0.649718317,,0.365327727,0.134627861,,0.616799034,0.117504104,,0.592296205,0.030573271,"253.1(47.1149,? Golm_Guanosine (4TMS)  (coeluting with Guanosine (5TMS)))"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.1,9.2157,,Unknown,189225,224490,212271,241381,,184583,250368,243362,255509,,,,,,,,,,,,,,,,,,,,"156.1(9.2157,Unknown)"
161.1,9.2421,,Unknown,2194,2425,2557,2463,,3274,3934,3958,4743,,,,,,,,,,,,,,,,,,,,"161.1(9.2421,Unknown)"
190.9,9.2625,,Unknown,5405,4453,7246,8551,,3328,2336,2159,3227,,,,,,,,,,,,,,,,,,,,"190.9(9.2625,Unknown)"
172.1,9.276,,Unknown,518052,357163,397488,528177,,344301,361867,437633,517774,,,,,,,,,,,,,,,,,,,,"172.1(9.276,Unknown)"
158.2,9.2821,,Unknown,377196,501298,435132,419679,,501507,588114,581316,582927,,,,,,,,,,,,,,,,,,,,"158.2(9.2821,Unknown)"
-1,9.3602,,Unknown,-1,-1,-1,-1,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,"-1(9.3602,Unknown)"
184.1,9.4863,,Unknown,88215,88602,118557,83340,,106155,119534,148252,147913,,,,,,,,,,,,,,,,,,,,"184.1(9.4863,Unknown)"
204.1,9.5066,,Unknown,3694,3447,3805,3762,,4099,4141,4942,4101,,,,,,,,,,,,,,,,,,,,"204.1(9.5066,Unknown)"
156,9.5283,,Unknown,1343,963,1290,1848,,3628,3307,3171,4045,,,,,,,,,,,,,,,,,,,,"156(9.5283,Unknown)"
158.1,9.5887,,Unknown,12459,10581,13388,7466,,5980,7588,7947,8067,,,,,,,,,,,,,,,,,,,,"158.1(9.5887,Unknown)"
168.1,9.624,,Unknown,965,1052,1426,739,,914,745,1310,807,,,,,,,,,,,,,,,,,,,,"168.1(9.624,Unknown)"
155.2,9.6443,,Unknown,16079,17063,14786,15430,,21301,21967,23439,25538,,,,,,,,,,,,,,,,,,,,"155.2(9.6443,Unknown)"
155,9.7786,,Unknown,11463,9398,6670,15430,,21301,21967,23439,25538,,,,,,,,,,,,,,,,,,,,"155(9.7786,Unknown)"
152,9.8539,,Unknown,898,1730,621,1979,,3529,2881,3652,4144,,,,,,,,,,,,,,,,,,,,"152(9.8539,Unknown)"
187,9.8756,,Unknown,43959,59596,41152,63229,,48811,55405,64289,60488,,,,,,,,,,,,,,,,,,,,"187(9.8756,Unknown)"
249,9.9346,,Unknown,8799,10914,21511,22131,,12843,22865,25350,30683,,,,,,,,,,,,,,,,,,,,"249(9.9346,Unknown)"
249,10.0553,,Unknown,8799,10914,21511,22131,,12843,22865,25350,30683,,,,,,,,,,,,,,,,,,,,"249(10.0553,Unknown)"
155,10.1245,,Unknown,336,9912,154,523,,2544,2986,3985,2453,,,,,,,,,,,,,,,,,,,,"155(10.1245,Unknown)"
172.1,10.1632,,Unknown,1465,1075,2311,2220,,1344,1410,2255,2325,,,,,,,,,,,,,,,,,,,,"172.1(10.1632,Unknown)"
207,10.309,,Unknown,24839,30928,27466,34331,,28590,36946,38692,37185,,,,,,,,,,,,,,,,,,,,"207(10.309,Unknown)"
-1,10.4928,,Unknown,-1,-1,-1,-1,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,"-1(10.4928,Unknown)"
